# Манифест конвейера «модели Dota 2 → спрайт-листы Аркады» (docs/arcade-dota-sprites.md §4а).
# Колонки через TAB: <id листа = id героя/врага/пропса в игре>	<vmdl_c в pak01_dir.vpk>	<аргументы render_dota_sprites.py>[	<части героя: vmdl_c через запятую>]
# Запуск: bash dota_pipeline.sh [этот файл]; одну строку — скопируй её в отдельный tsv.
tinker	models/heroes/tinker/tinker.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/tinker/tinker_body_head.vmdl_c,models/heroes/tinker/tinker_cape.vmdl_c,models/heroes/tinker/tinker_helmet.vmdl_c,models/heroes/tinker/tinker_left_arm.vmdl_c,models/heroes/tinker/tinker_right_arm.vmdl_c,models/heroes/tinker/tinker_shoulders.vmdl_c
# Волна 6 героев (2026-09-06)
omniknight	models/heroes/omniknight/omniknight.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/omniknight/bracer.vmdl_c,models/heroes/omniknight/cape.vmdl_c,models/heroes/omniknight/hair.vmdl_c,models/heroes/omniknight/hammer.vmdl_c,models/heroes/omniknight/head.vmdl_c,models/heroes/omniknight/shoulder.vmdl_c
abaddon	models/heroes/abaddon/abaddon.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/abaddon/cape.vmdl_c,models/heroes/abaddon/helmet.vmdl_c,models/heroes/abaddon/mount.vmdl_c,models/heroes/abaddon/shoulders.vmdl_c,models/heroes/abaddon/weapon.vmdl_c
beastmaster	models/heroes/beastmaster/beastmaster.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/beastmaster/beastmaster_arms.vmdl_c,models/heroes/beastmaster/beastmaster_belt.vmdl_c,models/heroes/beastmaster/beastmaster_head.vmdl_c,models/heroes/beastmaster/beastmaster_shoulder.vmdl_c,models/heroes/beastmaster/beastmaster_weapon.vmdl_c
brewmaster	models/heroes/brewmaster/brewmaster.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/brewmaster/back.vmdl_c,models/heroes/brewmaster/bracer.vmdl_c,models/heroes/brewmaster/shoulder.vmdl_c,models/heroes/brewmaster/weapon.vmdl_c
centaur	models/heroes/centaur/centaur.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/centaur/belt.vmdl_c,models/heroes/centaur/bracer.vmdl_c,models/heroes/centaur/headitem.vmdl_c,models/heroes/centaur/shield.vmdl_c,models/heroes/centaur/shoulder.vmdl_c,models/heroes/centaur/tail.vmdl_c,models/heroes/centaur/weapon.vmdl_c
dark_seer	models/heroes/dark_seer/dark_seer.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/dark_seer/dark_seer_arm.vmdl_c,models/heroes/dark_seer/dark_seer_back.vmdl_c,models/heroes/dark_seer/dark_seer_head.vmdl_c,models/heroes/dark_seer/dark_seer_neck.vmdl_c,models/heroes/dark_seer/dark_seer_waist.vmdl_c
death_prophet	models/heroes/death_prophet/death_prophet.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/death_prophet/death_prophet_arm.vmdl_c,models/heroes/death_prophet/death_prophet_dress.vmdl_c,models/heroes/death_prophet/death_prophet_dresstop.vmdl_c,models/heroes/death_prophet/death_prophet_hair.vmdl_c,models/heroes/death_prophet/death_prophet_scarf.vmdl_c
disruptor	models/heroes/disruptor/disruptor.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/disruptor/back.vmdl_c,models/heroes/disruptor/bracers.vmdl_c,models/heroes/disruptor/hair.vmdl_c,models/heroes/disruptor/mount.vmdl_c,models/heroes/disruptor/shoulder.vmdl_c,models/heroes/disruptor/weapon.vmdl_c
# Волна 7 героев (2026-09-06)
lycan	models/heroes/lycan/lycan.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/lycan/lycan_armor.vmdl_c,models/heroes/lycan/lycan_belt.vmdl_c,models/heroes/lycan/lycan_blades.vmdl_c,models/heroes/lycan/lycan_fur.vmdl_c,models/heroes/lycan/lycan_head.vmdl_c
lone_druid	models/heroes/lone_druid/lone_druid.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/lone_druid/arms.vmdl_c,models/heroes/lone_druid/head.vmdl_c,models/heroes/lone_druid/shoulder.vmdl_c,models/heroes/lone_druid/weapon.vmdl_c
alchemist	models/heroes/alchemist/alchemist.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/alchemist/alchemist_gauntlets.vmdl_c,models/heroes/alchemist/alchemist_goblin_body.vmdl_c,models/heroes/alchemist/alchemist_goblin_head.vmdl_c,models/heroes/alchemist/alchemist_goblinhat.vmdl_c,models/heroes/alchemist/alchemist_ogre_head.vmdl_c,models/heroes/alchemist/alchemist_scabbard.vmdl_c,models/heroes/alchemist/alchemist_shoulderbottles.vmdl_c,models/heroes/alchemist/alchemist_sword.vmdl_c
bane	models/heroes/bane/bane.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/bane/bane_head.vmdl_c,models/heroes/bane/bane_shoulders.vmdl_c
batrider	models/heroes/batrider/batrider.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/batrider/batrider_belt.vmdl_c,models/heroes/batrider/batrider_cloak.vmdl_c,models/heroes/batrider/batrider_head.vmdl_c,models/heroes/batrider/batrider_weapon.vmdl_c
bounty_hunter	models/heroes/bounty_hunter/bounty_hunter.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/bounty_hunter/bounty_hunter_backpack.vmdl_c,models/heroes/bounty_hunter/bounty_hunter_bandana.vmdl_c,models/heroes/bounty_hunter/bounty_hunter_lweapon.vmdl_c,models/heroes/bounty_hunter/bounty_hunter_pads.vmdl_c,models/heroes/bounty_hunter/bounty_hunter_rweapon.vmdl_c
broodmother	models/heroes/broodmother/broodmother.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/broodmother/broodmother_abdomen.vmdl_c,models/heroes/broodmother/broodmother_hair.vmdl_c,models/heroes/broodmother/broodmother_legs.vmdl_c
clockwerk	models/heroes/rattletrap/rattletrap.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/rattletrap/rattletrap_armor.vmdl_c,models/heroes/rattletrap/rattletrap_head.vmdl_c,models/heroes/rattletrap/rattletrap_hook.vmdl_c,models/heroes/rattletrap/rattletrap_weapon.vmdl_c
# Волна 8 героев (2026-09-06)
earth_spirit	models/heroes/earth_spirit/earth_spirit.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/earth_spirit/earth_spirit_arms.vmdl_c,models/heroes/earth_spirit/earth_spirit_belt.vmdl_c,models/heroes/earth_spirit/earth_spirit_hair.vmdl_c,models/heroes/earth_spirit/earth_spirit_hat.vmdl_c,models/heroes/earth_spirit/earth_spirit_head.vmdl_c,models/heroes/earth_spirit/earth_spirit_staff.vmdl_c,models/heroes/earth_spirit/earth_spirit_torso.vmdl_c
elder_titan	models/heroes/elder_titan/elder_titan.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/elder_titan/elder_titan_bracer.vmdl_c,models/heroes/elder_titan/elder_titan_hair.vmdl_c,models/heroes/elder_titan/elder_titan_hammer.vmdl_c,models/heroes/elder_titan/elder_titan_shoulder.vmdl_c
ember_spirit	models/heroes/ember_spirit/ember_spirit.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/ember_spirit/arm.vmdl_c,models/heroes/ember_spirit/back.vmdl_c,models/heroes/ember_spirit/belt.vmdl_c,models/heroes/ember_spirit/head.vmdl_c,models/heroes/ember_spirit/shoulder.vmdl_c,models/heroes/ember_spirit/weapon1.vmdl_c,models/heroes/ember_spirit/weapon2.vmdl_c
grimstroke	models/heroes/grimstroke/grimstroke.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/grimstroke/grimstroke_armor.vmdl_c,models/heroes/grimstroke/grimstroke_head_item.vmdl_c,models/heroes/grimstroke/grimstroke_skirt.vmdl_c,models/heroes/grimstroke/grimstroke_weapon.vmdl_c
gyrocopter	models/heroes/gyro/gyro.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/gyro/gyro_bottles.vmdl_c,models/heroes/gyro/gyro_gloves.vmdl_c,models/heroes/gyro/gyro_goggles.vmdl_c,models/heroes/gyro/gyro_guns.vmdl_c,models/heroes/gyro/gyro_head.vmdl_c,models/heroes/gyro/gyro_propeller.vmdl_c
keeper_of_the_light	models/heroes/keeper_of_the_light/keeper_of_the_light.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/keeper_of_the_light/kotl_hood.vmdl_c,models/heroes/keeper_of_the_light/kotl_horse.vmdl_c,models/heroes/keeper_of_the_light/kotl_skirt.vmdl_c,models/heroes/keeper_of_the_light/kotl_staff.vmdl_c
magnus	models/heroes/magnataur/magnataur.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/magnataur/magnataur_belt.vmdl_c,models/heroes/magnataur/magnataur_bracers.vmdl_c,models/heroes/magnataur/magnataur_hair.vmdl_c,models/heroes/magnataur/magnataur_horn.vmdl_c,models/heroes/magnataur/magnataur_weapon.vmdl_c
mars	models/heroes/mars/mars.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/mars/mars_shield.vmdl_c,models/heroes/mars/mars_spear.vmdl_c,models/heroes/mars/mars_upper.vmdl_c
# Волна 9 героев (2026-09-06)
morphling	models/heroes/morphling/morphling.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death
naga_siren	models/heroes/siren/siren.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/siren/siren_armor.vmdl_c,models/heroes/siren/siren_hair.vmdl_c,models/heroes/siren/siren_tail.vmdl_c,models/heroes/siren/siren_weapon.vmdl_c,models/heroes/siren/siren_weapon_offhand.vmdl_c
natures_prophet	models/heroes/furion/furion.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/furion/furion_beard.vmdl_c,models/heroes/furion/furion_bracer.vmdl_c,models/heroes/furion/furion_cape.vmdl_c,models/heroes/furion/furion_horns.vmdl_c,models/heroes/furion/furion_necklace.vmdl_c,models/heroes/furion/furion_staff.vmdl_c
nyx_assassin	models/heroes/nerubian_assassin/nerubian_assassin.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/nerubian_assassin/nerubian_assassin_armor.vmdl_c,models/heroes/nerubian_assassin/nerubian_assassin_helmet.vmdl_c,models/heroes/nerubian_assassin/nerubian_assassin_weapon.vmdl_c
oracle	models/heroes/oracle/oracle.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/oracle/armor.vmdl_c,models/heroes/oracle/back_item.vmdl_c,models/heroes/oracle/head_item.vmdl_c,models/heroes/oracle/weapon.vmdl_c
outworld_destroyer	models/heroes/obsidian_destroyer/obsidian_destroyer.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/obsidian_destroyer/obsidian_destroyer_head.vmdl_c,models/heroes/obsidian_destroyer/obsidian_destroyer_horns.vmdl_c,models/heroes/obsidian_destroyer/obsidian_destroyer_weapon.vmdl_c,models/heroes/obsidian_destroyer/obsidian_destroyer_wings.vmdl_c
pangolier	models/heroes/pangolier/pangolier.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/pangolier/pangolier_armor.vmdl_c,models/heroes/pangolier/pangolier_head.vmdl_c,models/heroes/pangolier/pangolier_weapon.vmdl_c
phoenix	models/heroes/phoenix/phoenix.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/phoenix/phoenix_wings.vmdl_c
# Волна 10 героев (2026-09-06)
puck	models/heroes/puck/puck.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/puck/puck_horns.vmdl_c,models/heroes/puck/puck_tail.vmdl_c,models/heroes/puck/puck_wings.vmdl_c
pudge	models/heroes/pudge/pudge.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/pudge/back.vmdl_c,models/heroes/pudge/belt.vmdl_c,models/heroes/pudge/bracer.vmdl_c,models/heroes/pudge/hair.vmdl_c,models/heroes/pudge/leftarm.vmdl_c,models/heroes/pudge/leftweapon.vmdl_c,models/heroes/pudge/righthook.vmdl_c,models/heroes/pudge/weapon.vmdl_c
rubick	models/heroes/rubick/rubick.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/rubick/cape.vmdl_c,models/heroes/rubick/rubick_head.vmdl_c,models/heroes/rubick/rubick_staff.vmdl_c,models/heroes/rubick/shoulder.vmdl_c
sand_king	models/heroes/sand_king/sand_king.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/sand_king/sand_king_arms.vmdl_c,models/heroes/sand_king/sand_king_head.vmdl_c,models/heroes/sand_king/sand_king_legs.vmdl_c,models/heroes/sand_king/sand_king_shoulder.vmdl_c,models/heroes/sand_king/sand_king_spike.vmdl_c,models/heroes/sand_king/sand_king_tail.vmdl_c
shadow_demon	models/heroes/shadow_demon/shadow_demon.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/shadow_demon/shadow_demon_belt.vmdl_c,models/heroes/shadow_demon/shadow_demon_cape.vmdl_c,models/heroes/shadow_demon/shadow_demon_chain.vmdl_c,models/heroes/shadow_demon/shadow_demon_tail.vmdl_c
slark	models/heroes/slark/slark.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/slark/bracer.vmdl_c,models/heroes/slark/cape.vmdl_c,models/heroes/slark/hood.vmdl_c,models/heroes/slark/shoulder.vmdl_c,models/heroes/slark/weapon.vmdl_c
snapfire	models/heroes/snapfire/snapfire.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/snapfire/snapfire_armor.vmdl_c,models/heroes/snapfire/snapfire_body.vmdl_c,models/heroes/snapfire/snapfire_hair.vmdl_c,models/heroes/snapfire/snapfire_weapon.vmdl_c
spirit_breaker	models/heroes/spirit_breaker/spirit_breaker.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/spirit_breaker/spirit_breaker_bracers.vmdl_c,models/heroes/spirit_breaker/spirit_breaker_head.vmdl_c,models/heroes/spirit_breaker/spirit_breaker_horns.vmdl_c,models/heroes/spirit_breaker/spirit_breaker_shoulders.vmdl_c,models/heroes/spirit_breaker/spirit_breaker_tail.vmdl_c,models/heroes/spirit_breaker/spirit_breaker_weapon.vmdl_c
# Волна 11 героев (2026-09-06)
techies	models/heroes/techies/techies.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/techies/techies_cart.vmdl_c
terrorblade	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/terrorblade/armor.vmdl_c,models/heroes/terrorblade/horns.vmdl_c,models/heroes/terrorblade/weapon.vmdl_c,models/heroes/terrorblade/wings.vmdl_c
timbersaw	models/heroes/shredder/shredder.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/shredder/shredder_armor.vmdl_c,models/heroes/shredder/shredder_blade.vmdl_c,models/heroes/shredder/shredder_chainsaw.vmdl_c,models/heroes/shredder/shredder_driver_hat.vmdl_c,models/heroes/shredder/shredder_shoulders.vmdl_c
treant	models/heroes/treant_protector/treant_protector.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/treant_protector/foliage.vmdl_c,models/heroes/treant_protector/hands.vmdl_c,models/heroes/treant_protector/head.vmdl_c,models/heroes/treant_protector/legs.vmdl_c
troll_warlord	models/heroes/troll_warlord/troll_warlord.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/troll_warlord/troll_warlord_axe_melee_l.vmdl_c,models/heroes/troll_warlord/troll_warlord_head.vmdl_c,models/heroes/troll_warlord/troll_warlord_shoulders.vmdl_c,models/heroes/troll_warlord/troll_warlord_weapons.vmdl_c
tusk	models/heroes/tuskarr/tuskarr.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/tuskarr/tusk_armor_glove.vmdl_c,models/heroes/tuskarr/tusk_cowl.vmdl_c,models/heroes/tuskarr/tusk_hat.vmdl_c,models/heroes/tuskarr/tusk_horns.vmdl_c,models/heroes/tuskarr/tusk_weapon.vmdl_c
underlord	models/heroes/abyssal_underlord/abyssal_underlord_v2.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/abyssal_underlord/mesh/underlord_armor.vmdl_c,models/heroes/abyssal_underlord/mesh/underlord_head.vmdl_c,models/heroes/abyssal_underlord/mesh/underlord_headitem.vmdl_c,models/heroes/abyssal_underlord/mesh/underlord_weapon.vmdl_c
undying	models/heroes/undying/undying.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/undying/undying_armor.vmdl_c,models/heroes/undying/undying_belt.vmdl_c,models/heroes/undying/undying_helmet.vmdl_c,models/heroes/undying/mesh/undying_arm.vmdl_c
# Волна 12 героев (2026-09-06)
vengeful_spirit	models/heroes/vengeful/vengeful.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/vengeful/vengeful_hair.vmdl_c,models/heroes/vengeful/vengeful_upperbody.vmdl_c,models/heroes/vengeful/vengeful_weapon.vmdl_c
visage	models/heroes/visage/visage.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/visage/visage_armor.vmdl_c,models/heroes/visage/visage_head.vmdl_c
void_spirit	models/heroes/void_spirit/void_spirit.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/void_spirit/void_spirit_armor.vmdl_c,models/heroes/void_spirit/void_spirit_belt.vmdl_c,models/heroes/void_spirit/void_spirit_head.vmdl_c,models/heroes/void_spirit/void_spirit_weapon.vmdl_c
weaver	models/heroes/weaver/weaver.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/weaver/weaver_antlers.vmdl_c,models/heroes/weaver/weaver_arms.vmdl_c,models/heroes/weaver/weaver_head.vmdl_c,models/heroes/weaver/weaver_legs.vmdl_c
winter_wyvern	models/heroes/winterwyvern/winterwyvern.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/winterwyvern/winterwyvern_backitem.vmdl_c,models/heroes/winterwyvern/winterwyvern_crown.vmdl_c
arc_warden	models/heroes/arc_warden/arc_warden.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/arc_warden/arc_warden_back.vmdl_c,models/heroes/arc_warden/arc_warden_bracers.vmdl_c,models/heroes/arc_warden/arc_warden_shoulder.vmdl_c
dawnbreaker	models/heroes/dawnbreaker/dawnbreaker.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/dawnbreaker/dawnbreaker_armor.vmdl_c,models/heroes/dawnbreaker/dawnbreaker_arms.vmdl_c,models/heroes/dawnbreaker/dawnbreaker_head.vmdl_c,models/heroes/dawnbreaker/dawnbreaker_weapon.vmdl_c
hoodwink	models/heroes/hoodwink/hoodwink.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/hoodwink/hoodwink_crossbow.vmdl_c,models/heroes/hoodwink/hoodwink_hood.vmdl_c,models/heroes/hoodwink/hoodwink_tail.vmdl_c
# Волна 13 героев (2026-09-06)
marci	models/heroes/marci/marci_base.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/marci/marci_back.vmdl_c,models/heroes/marci/marci_head.vmdl_c,models/heroes/marci/marci_shoulders.vmdl_c
muerta	models/heroes/muerta/muerta_base.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/muerta/muerta_armor.vmdl_c,models/heroes/muerta/muerta_back.vmdl_c,models/heroes/muerta/muerta_head.vmdl_c,models/heroes/muerta/muerta_weapons.vmdl_c
primal_beast	models/heroes/primal_beast/primal_beast_base.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/primal_beast/primal_beast_armor.vmdl_c,models/heroes/primal_beast/primal_beast_back.vmdl_c,models/heroes/primal_beast/primal_beast_leg.vmdl_c
kez	models/heroes/kez/kez_base.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/kez/kez_belt.vmdl_c,models/heroes/kez/kez_feathers.vmdl_c,models/heroes/kez/kez_head.vmdl_c,models/heroes/kez/kez_shoulder.vmdl_c,models/heroes/kez/kez_weapon.vmdl_c
ringmaster	models/heroes/ringmaster/ringmaster_base.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/ringmaster/ringmaster_armor.vmdl_c,models/heroes/ringmaster/ringmaster_belt.vmdl_c,models/heroes/ringmaster/ringmaster_hands.vmdl_c,models/heroes/ringmaster/ringmaster_head.vmdl_c,models/heroes/ringmaster/ringmaster_weapon.vmdl_c
meepo	models/heroes/meepo/meepo.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/meepo/bracers.vmdl_c,models/heroes/meepo/hood.vmdl_c,models/heroes/meepo/meepo_weapon.vmdl_c,models/heroes/meepo/pack.vmdl_c,models/heroes/meepo/shoulders.vmdl_c,models/heroes/meepo/tail.vmdl_c
io	models/heroes/wisp/wisp.vmdl_c	--dirs 8 --frame 128 --fps 12 --max-frames 12 --world 84 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death
