# Пиксельный стиль (Dead Cells): те же модели, --pixel (Workbench, контур, без сглаживания), кадр герой 64 / крип 48 / Рошан 80 / дерево 96 / Древний 128, world = 2×кадр (1:1 при ?pixel=2). SPRITES=…/dota_px bash dota_pipeline.sh dota_manifest_px.tsv
earthshaker@arcana	models/items/earthshaker/earthshaker_arcana/earthshaker_arcana.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/earthshaker/earthshaker_arcana/earthshaker_arcana_belt.vmdl_c,models/items/earthshaker/earthshaker_arcana/earthshaker_arcana_bracers.vmdl_c,models/items/earthshaker/earthshaker_arcana/earthshaker_arcana_head.vmdl_c
queen_of_pain@arcana	models/items/queenofpain/arcana/queenofpain_arcana_base_remodel.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/queenofpain/arcana/qop_arcana_weapon_model.vmdl_c
faceless_void@arcana	models/items/faceless_void/faceless_void_arcana/faceless_void_arcana_base.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/faceless_void/faceless_void_arcana/faceless_void_arcana_belt.vmdl_c,models/items/faceless_void/faceless_void_arcana/faceless_void_arcana_bracer.vmdl_c,models/items/faceless_void/faceless_void_arcana/faceless_void_arcana_shoulder.vmdl_c,models/items/faceless_void/faceless_void_arcana/faceless_void_arcana_weapon.vmdl_c
windranger@arcana	models/heroes/windrunner/windrunner.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/windrunner/fluttering_breeze/fluttering_breeze_back_arcana.vmdl_c,models/items/windrunner/fluttering_breeze/fluttering_breeze_head_arcana.vmdl_c,models/items/windrunner/fluttering_breeze/fluttering_breeze_offhand_arcana.vmdl_c,models/items/windrunner/fluttering_breeze/fluttering_breeze_shoulders_arcana.vmdl_c,models/items/windrunner/fluttering_breeze/fluttering_breeze_weapon_arcana.vmdl_c
ogre_magi@arcana	models/items/ogre_magi/ogre_arcana/ogre_magi_arcana.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/ogre_magi/ogre_arcana/ogre_magi_arcana_head.vmdl_c,models/items/ogre_magi/ogre_arcana/ogre_magi_arcana_tail.vmdl_c
razor@arcana	models/items/razor/razor_arcana/razor_arcana.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.7 --autoexpose 0.3 --expose-target 0.45 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/razor/razor_arcana/razor_arcana_armor.vmdl_c,models/items/razor/razor_arcana/razor_arcana_arms.vmdl_c,models/items/razor/razor_arcana/razor_arcana_belt.vmdl_c,models/items/razor/razor_arcana/razor_arcana_head.vmdl_c,models/items/razor/razor_arcana/razor_arcana_weapon.vmdl_c
invoker@kid	models/heroes/invoker_kid/invoker_kid.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/invoker_kid/invoker_kid_cape.vmdl_c,models/heroes/invoker_kid/invoker_kid_hair.vmdl_c,models/heroes/invoker_kid/invoker_kid_shoulder.vmdl_c,models/heroes/invoker_kid/invoker_kid_sleeves.vmdl_c
# Волна 4 героев (2026-09-06)
tiny	models/heroes/tiny/tiny_02/tiny_02.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death
spectre	models/heroes/spectre/spectre.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/spectre/spectre_dress.vmdl_c,models/heroes/spectre/spectre_hat.vmdl_c,models/heroes/spectre/spectre_weapon.vmdl_c,models/heroes/spectre/spectre_wings.vmdl_c
chaos_knight	models/heroes/chaos_knight/chaos_knight.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/chaos_knight/chaos_knight_helmet.vmdl_c,models/heroes/chaos_knight/chaos_knight_horse_amour.vmdl_c,models/heroes/chaos_knight/chaos_knight_horse_head.vmdl_c,models/heroes/chaos_knight/chaos_knight_mace.vmdl_c,models/heroes/chaos_knight/chaos_knight_shield.vmdl_c,models/heroes/chaos_knight/chaos_knight_shoulderpads.vmdl_c
night_stalker	models/heroes/nightstalker/nightstalker.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/nightstalker/nightstalker_legarmor.vmdl_c,models/heroes/nightstalker/nightstalker_tail.vmdl_c,models/heroes/nightstalker/nightstalker_wings.vmdl_c
doom	models/heroes/doom/doom.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/doom/belt.vmdl_c,models/heroes/doom/bracer.vmdl_c,models/heroes/doom/doom_helm.vmdl_c,models/heroes/doom/doom_sword.vmdl_c,models/heroes/doom/shoulders.vmdl_c,models/heroes/doom/tail.vmdl_c,models/heroes/doom/wings.vmdl_c
legion_commander	models/heroes/legion_commander/legion_commander.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/legion_commander/legion_commander_arms.vmdl_c,models/heroes/legion_commander/legion_commander_back.vmdl_c,models/heroes/legion_commander/legion_commander_head.vmdl_c,models/heroes/legion_commander/legion_commander_shoulders.vmdl_c,models/heroes/legion_commander/legion_commander_weapon.vmdl_c
templar_assassin	models/heroes/lanaya/lanaya.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/lanaya/lanaya_bracers_skirt.vmdl_c,models/heroes/lanaya/lanaya_cowl_shoulder.vmdl_c,models/heroes/lanaya/lanaya_hair.vmdl_c
medusa	models/heroes/medusa/medusa.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/medusa/medusa_arms.vmdl_c,models/heroes/medusa/medusa_bow.vmdl_c,models/heroes/medusa/medusa_tail.vmdl_c,models/heroes/medusa/medusa_torso.vmdl_c,models/heroes/medusa/medusa_veil.vmdl_c
# Волна 5 героев (2026-09-06)
silencer	models/heroes/silencer/silencer.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/silencer/silencer_helmet.vmdl_c,models/heroes/silencer/silencer_robe.vmdl_c,models/heroes/silencer/silencer_shield.vmdl_c,models/heroes/silencer/silencer_shoulder.vmdl_c,models/heroes/silencer/silencer_weapon.vmdl_c,models/heroes/silencer/silender_bracers.vmdl_c
skywrath_mage	models/heroes/skywrath_mage/skywrath_mage.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/skywrath_mage/skywrath_mage_belt.vmdl_c,models/heroes/skywrath_mage/skywrath_mage_bracers.vmdl_c,models/heroes/skywrath_mage/skywrath_mage_head.vmdl_c,models/heroes/skywrath_mage/skywrath_mage_shoulders.vmdl_c,models/heroes/skywrath_mage/skywrath_mage_staff.vmdl_c,models/heroes/skywrath_mage/skywrath_mage_wings.vmdl_c
dazzle	models/heroes/dazzle/dazzle.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/dazzle/dazzle_dress.vmdl_c,models/heroes/dazzle/dazzle_mohawk.vmdl_c,models/heroes/dazzle/dazzle_shoulder.vmdl_c,models/heroes/dazzle/dazzle_sleeve.vmdl_c,models/heroes/dazzle/dazzle_staff.vmdl_c
jakiro	models/heroes/jakiro/jakiro.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/jakiro/jakiro_wings.vmdl_c
shadow_shaman	models/heroes/shadowshaman/shadowshaman.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/shadowshaman/armarmor.vmdl_c,models/heroes/shadowshaman/belt.vmdl_c,models/heroes/shadowshaman/head.vmdl_c,models/heroes/shadowshaman/helmet.vmdl_c,models/heroes/shadowshaman/weapon.vmdl_c,models/heroes/shadowshaman/weapon_offhand.vmdl_c
warlock	models/heroes/warlock/warlock.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/warlock/warlock_bag.vmdl_c,models/heroes/warlock/warlock_bracers.vmdl_c,models/heroes/warlock/warlock_cape.vmdl_c,models/heroes/warlock/warlock_lantern.vmdl_c,models/heroes/warlock/warlock_robe.vmdl_c,models/heroes/warlock/warlock_shoulder.vmdl_c,models/heroes/warlock/warlock_staff.vmdl_c
enigma	models/heroes/enigma/enigma.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.4 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death
tinker	models/heroes/tinker/tinker.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/tinker/tinker_body_head.vmdl_c,models/heroes/tinker/tinker_cape.vmdl_c,models/heroes/tinker/tinker_helmet.vmdl_c,models/heroes/tinker/tinker_left_arm.vmdl_c,models/heroes/tinker/tinker_right_arm.vmdl_c,models/heroes/tinker/tinker_shoulders.vmdl_c
# Волна 6 героев (2026-09-06)
omniknight	models/heroes/omniknight/omniknight.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/omniknight/bracer.vmdl_c,models/heroes/omniknight/cape.vmdl_c,models/heroes/omniknight/hair.vmdl_c,models/heroes/omniknight/hammer.vmdl_c,models/heroes/omniknight/head.vmdl_c,models/heroes/omniknight/shoulder.vmdl_c
abaddon	models/heroes/abaddon/abaddon.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/abaddon/cape.vmdl_c,models/heroes/abaddon/helmet.vmdl_c,models/heroes/abaddon/mount.vmdl_c,models/heroes/abaddon/shoulders.vmdl_c,models/heroes/abaddon/weapon.vmdl_c
beastmaster	models/heroes/beastmaster/beastmaster.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/beastmaster/beastmaster_arms.vmdl_c,models/heroes/beastmaster/beastmaster_belt.vmdl_c,models/heroes/beastmaster/beastmaster_head.vmdl_c,models/heroes/beastmaster/beastmaster_shoulder.vmdl_c,models/heroes/beastmaster/beastmaster_weapon.vmdl_c
brewmaster	models/heroes/brewmaster/brewmaster.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/brewmaster/back.vmdl_c,models/heroes/brewmaster/bracer.vmdl_c,models/heroes/brewmaster/shoulder.vmdl_c,models/heroes/brewmaster/weapon.vmdl_c
centaur	models/heroes/centaur/centaur.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/centaur/belt.vmdl_c,models/heroes/centaur/bracer.vmdl_c,models/heroes/centaur/headitem.vmdl_c,models/heroes/centaur/shield.vmdl_c,models/heroes/centaur/shoulder.vmdl_c,models/heroes/centaur/tail.vmdl_c,models/heroes/centaur/weapon.vmdl_c
dark_seer	models/heroes/dark_seer/dark_seer.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/dark_seer/dark_seer_arm.vmdl_c,models/heroes/dark_seer/dark_seer_back.vmdl_c,models/heroes/dark_seer/dark_seer_head.vmdl_c,models/heroes/dark_seer/dark_seer_neck.vmdl_c,models/heroes/dark_seer/dark_seer_waist.vmdl_c
death_prophet	models/heroes/death_prophet/death_prophet.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/death_prophet/death_prophet_arm.vmdl_c,models/heroes/death_prophet/death_prophet_dress.vmdl_c,models/heroes/death_prophet/death_prophet_dresstop.vmdl_c,models/heroes/death_prophet/death_prophet_hair.vmdl_c,models/heroes/death_prophet/death_prophet_scarf.vmdl_c
disruptor	models/heroes/disruptor/disruptor.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/disruptor/back.vmdl_c,models/heroes/disruptor/bracers.vmdl_c,models/heroes/disruptor/hair.vmdl_c,models/heroes/disruptor/mount.vmdl_c,models/heroes/disruptor/shoulder.vmdl_c,models/heroes/disruptor/weapon.vmdl_c
