# Плотный пиксельный стиль (фактор 1: 1 арт-пиксель = 1 CSS px, на Retina = 2 device px): те же модели и параметры, что в dota_manifest_px.tsv, но кадр вдвое больше при том же --world — вдвое детальнее (просьба владельца 2026-09-06). SPRITES=…/dota_px2 bash dota_pipeline.sh dota_manifest_px2.tsv
ember_spirit	models/heroes/ember_spirit/ember_spirit.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death,spin=slieght|sleight|fist	models/heroes/ember_spirit/arm.vmdl_c,models/heroes/ember_spirit/back.vmdl_c,models/heroes/ember_spirit/belt.vmdl_c,models/heroes/ember_spirit/head.vmdl_c,models/heroes/ember_spirit/shoulder.vmdl_c,models/heroes/ember_spirit/weapon1.vmdl_c,models/heroes/ember_spirit/weapon2.vmdl_c
grimstroke	models/heroes/grimstroke/grimstroke.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/grimstroke/grimstroke_armor.vmdl_c,models/heroes/grimstroke/grimstroke_head_item.vmdl_c,models/heroes/grimstroke/grimstroke_skirt.vmdl_c,models/heroes/grimstroke/grimstroke_weapon.vmdl_c
gyrocopter	models/heroes/gyro/gyro.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/gyro/gyro_bottles.vmdl_c,models/heroes/gyro/gyro_gloves.vmdl_c,models/heroes/gyro/gyro_goggles.vmdl_c,models/heroes/gyro/gyro_guns.vmdl_c,models/heroes/gyro/gyro_head.vmdl_c,models/heroes/gyro/gyro_propeller.vmdl_c
keeper_of_the_light	models/heroes/keeper_of_the_light/keeper_of_the_light.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/keeper_of_the_light/kotl_hood.vmdl_c,models/heroes/keeper_of_the_light/kotl_horse.vmdl_c,models/heroes/keeper_of_the_light/kotl_skirt.vmdl_c,models/heroes/keeper_of_the_light/kotl_staff.vmdl_c
magnus	models/heroes/magnataur/magnataur.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/magnataur/magnataur_belt.vmdl_c,models/heroes/magnataur/magnataur_bracers.vmdl_c,models/heroes/magnataur/magnataur_hair.vmdl_c,models/heroes/magnataur/magnataur_horn.vmdl_c,models/heroes/magnataur/magnataur_weapon.vmdl_c
mars	models/heroes/mars/mars.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/mars/mars_shield.vmdl_c,models/heroes/mars/mars_spear.vmdl_c,models/heroes/mars/mars_upper.vmdl_c
# Волна 9 героев (2026-09-06)
morphling	models/heroes/morphling/morphling.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death
naga_siren	models/heroes/siren/siren.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/siren/siren_armor.vmdl_c,models/heroes/siren/siren_hair.vmdl_c,models/heroes/siren/siren_tail.vmdl_c,models/heroes/siren/siren_weapon.vmdl_c,models/heroes/siren/siren_weapon_offhand.vmdl_c
natures_prophet	models/heroes/furion/furion.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/furion/furion_beard.vmdl_c,models/heroes/furion/furion_bracer.vmdl_c,models/heroes/furion/furion_cape.vmdl_c,models/heroes/furion/furion_horns.vmdl_c,models/heroes/furion/furion_necklace.vmdl_c,models/heroes/furion/furion_staff.vmdl_c
nyx_assassin	models/heroes/nerubian_assassin/nerubian_assassin.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/nerubian_assassin/nerubian_assassin_armor.vmdl_c,models/heroes/nerubian_assassin/nerubian_assassin_helmet.vmdl_c,models/heroes/nerubian_assassin/nerubian_assassin_weapon.vmdl_c
oracle	models/heroes/oracle/oracle.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/oracle/armor.vmdl_c,models/heroes/oracle/back_item.vmdl_c,models/heroes/oracle/head_item.vmdl_c,models/heroes/oracle/weapon.vmdl_c
outworld_destroyer	models/heroes/obsidian_destroyer/obsidian_destroyer.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/obsidian_destroyer/obsidian_destroyer_head.vmdl_c,models/heroes/obsidian_destroyer/obsidian_destroyer_horns.vmdl_c,models/heroes/obsidian_destroyer/obsidian_destroyer_weapon.vmdl_c,models/heroes/obsidian_destroyer/obsidian_destroyer_wings.vmdl_c
pangolier	models/heroes/pangolier/pangolier.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death,spin=roll|gyroshell	models/heroes/pangolier/pangolier_armor.vmdl_c,models/heroes/pangolier/pangolier_head.vmdl_c,models/heroes/pangolier/pangolier_weapon.vmdl_c
phoenix	models/heroes/phoenix/phoenix_bird.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/phoenix/phoenix.vmdl_c,models/heroes/phoenix/phoenix_wings.vmdl_c,models/heroes/phoenix/phoenix_bird_head.vmdl_c
# Волна 10 героев (2026-09-06)
puck	models/heroes/puck/puck.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/puck/puck_horns.vmdl_c,models/heroes/puck/puck_tail.vmdl_c,models/heroes/puck/puck_wings.vmdl_c
pudge	models/heroes/pudge/pudge.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/pudge/back.vmdl_c,models/heroes/pudge/belt.vmdl_c,models/heroes/pudge/bracer.vmdl_c,models/heroes/pudge/hair.vmdl_c,models/heroes/pudge/leftarm.vmdl_c,models/heroes/pudge/leftweapon.vmdl_c,models/heroes/pudge/righthook.vmdl_c,models/heroes/pudge/weapon.vmdl_c
rubick	models/heroes/rubick/rubick.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/rubick/cape.vmdl_c,models/heroes/rubick/rubick_head.vmdl_c,models/heroes/rubick/rubick_staff.vmdl_c,models/heroes/rubick/shoulder.vmdl_c
sand_king	models/heroes/sand_king/sand_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/sand_king/sand_king_arms.vmdl_c,models/heroes/sand_king/sand_king_head.vmdl_c,models/heroes/sand_king/sand_king_legs.vmdl_c,models/heroes/sand_king/sand_king_shoulder.vmdl_c,models/heroes/sand_king/sand_king_spike.vmdl_c,models/heroes/sand_king/sand_king_tail.vmdl_c
shadow_demon	models/heroes/shadow_demon/shadow_demon.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/shadow_demon/shadow_demon_belt.vmdl_c,models/heroes/shadow_demon/shadow_demon_cape.vmdl_c,models/heroes/shadow_demon/shadow_demon_chain.vmdl_c,models/heroes/shadow_demon/shadow_demon_tail.vmdl_c
slark	models/heroes/slark/slark.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/slark/bracer.vmdl_c,models/heroes/slark/cape.vmdl_c,models/heroes/slark/hood.vmdl_c,models/heroes/slark/shoulder.vmdl_c,models/heroes/slark/weapon.vmdl_c
snapfire	models/heroes/snapfire/snapfire.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/snapfire/snapfire_armor.vmdl_c,models/heroes/snapfire/snapfire_body.vmdl_c,models/heroes/snapfire/snapfire_hair.vmdl_c,models/heroes/snapfire/snapfire_mount.vmdl_c,models/heroes/snapfire/snapfire_weapon.vmdl_c
spirit_breaker	models/heroes/spirit_breaker/spirit_breaker.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/spirit_breaker/spirit_breaker_bracers.vmdl_c,models/heroes/spirit_breaker/spirit_breaker_head.vmdl_c,models/heroes/spirit_breaker/spirit_breaker_horns.vmdl_c,models/heroes/spirit_breaker/spirit_breaker_shoulders.vmdl_c,models/heroes/spirit_breaker/spirit_breaker_tail.vmdl_c,models/heroes/spirit_breaker/spirit_breaker_weapon.vmdl_c
# Волна 11 героев (2026-09-06)
techies	models/heroes/techies/techies.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/techies/techies_cart.vmdl_c,models/heroes/techies/techies_squee_costume.vmdl_c,models/heroes/techies/techies_spleen_costume.vmdl_c,models/heroes/techies/techies_spleen_weapon.vmdl_c
terrorblade	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/heroes/terrorblade/armor.vmdl_c,models/heroes/terrorblade/horns.vmdl_c,models/heroes/terrorblade/weapon.vmdl_c,models/heroes/terrorblade/wings.vmdl_c
timbersaw	models/heroes/shredder/shredder.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death,spin=whirling|chakram	models/heroes/shredder/shredder_armor.vmdl_c,models/heroes/shredder/shredder_blade.vmdl_c,models/heroes/shredder/shredder_chainsaw.vmdl_c,models/heroes/shredder/shredder_driver_hat.vmdl_c,models/heroes/shredder/shredder_shoulders.vmdl_c
treant	models/heroes/treant_protector/treant_protector.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/treant_protector/foliage.vmdl_c,models/heroes/treant_protector/hands.vmdl_c,models/heroes/treant_protector/head.vmdl_c,models/heroes/treant_protector/legs.vmdl_c
troll_warlord	models/heroes/troll_warlord/troll_warlord.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/troll_warlord/troll_warlord_axe_melee_l.vmdl_c,models/heroes/troll_warlord/troll_warlord_head.vmdl_c,models/heroes/troll_warlord/troll_warlord_shoulders.vmdl_c,models/heroes/troll_warlord/troll_warlord_weapons.vmdl_c
tusk	models/heroes/tuskarr/tuskarr.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/tuskarr/tusk_armor_glove.vmdl_c,models/heroes/tuskarr/tusk_cowl.vmdl_c,models/heroes/tuskarr/tusk_hat.vmdl_c,models/heroes/tuskarr/tusk_horns.vmdl_c,models/heroes/tuskarr/tusk_weapon.vmdl_c
underlord	models/heroes/abyssal_underlord/abyssal_underlord_v2.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/abyssal_underlord/mesh/underlord_armor.vmdl_c,models/heroes/abyssal_underlord/mesh/underlord_head.vmdl_c,models/heroes/abyssal_underlord/mesh/underlord_headitem.vmdl_c,models/heroes/abyssal_underlord/mesh/underlord_weapon.vmdl_c
undying	models/heroes/undying/undying.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/undying/undying_armor.vmdl_c,models/heroes/undying/undying_belt.vmdl_c,models/heroes/undying/undying_helmet.vmdl_c,models/heroes/undying/mesh/undying_arm.vmdl_c
# Волна 12 героев (2026-09-06)
vengeful_spirit	models/heroes/vengeful/vengeful.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/vengeful/vengeful_hair.vmdl_c,models/heroes/vengeful/vengeful_upperbody.vmdl_c,models/heroes/vengeful/vengeful_weapon.vmdl_c
visage	models/heroes/visage/visage.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/visage/visage_armor.vmdl_c,models/heroes/visage/visage_head.vmdl_c
void_spirit	models/heroes/void_spirit/void_spirit.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/void_spirit/void_spirit_armor.vmdl_c,models/heroes/void_spirit/void_spirit_belt.vmdl_c,models/heroes/void_spirit/void_spirit_head.vmdl_c,models/heroes/void_spirit/void_spirit_weapon.vmdl_c
weaver	models/heroes/weaver/weaver.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/weaver/weaver_antlers.vmdl_c,models/heroes/weaver/weaver_arms.vmdl_c,models/heroes/weaver/weaver_head.vmdl_c,models/heroes/weaver/weaver_legs.vmdl_c
winter_wyvern	models/heroes/winterwyvern/winterwyvern.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/winterwyvern/winterwyvern_backitem.vmdl_c,models/heroes/winterwyvern/winterwyvern_crown.vmdl_c
arc_warden	models/heroes/arc_warden/arc_warden.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/arc_warden/arc_warden_back.vmdl_c,models/heroes/arc_warden/arc_warden_bracers.vmdl_c,models/heroes/arc_warden/arc_warden_shoulder.vmdl_c
dawnbreaker	models/heroes/dawnbreaker/dawnbreaker.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death,spin=starbreaker|smash	models/heroes/dawnbreaker/dawnbreaker_armor.vmdl_c,models/heroes/dawnbreaker/dawnbreaker_arms.vmdl_c,models/heroes/dawnbreaker/dawnbreaker_head.vmdl_c,models/heroes/dawnbreaker/dawnbreaker_weapon.vmdl_c
hoodwink	models/heroes/hoodwink/hoodwink.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/hoodwink/hoodwink_crossbow.vmdl_c,models/heroes/hoodwink/hoodwink_hood.vmdl_c,models/heroes/hoodwink/hoodwink_tail.vmdl_c
# Волна 13 героев (2026-09-06)
marci	models/heroes/marci/marci_base.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/marci/marci_back.vmdl_c,models/heroes/marci/marci_head.vmdl_c,models/heroes/marci/marci_shoulders.vmdl_c
muerta	models/heroes/muerta/muerta_base.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/muerta/muerta_armor.vmdl_c,models/heroes/muerta/muerta_back.vmdl_c,models/heroes/muerta/muerta_head.vmdl_c,models/heroes/muerta/muerta_weapons.vmdl_c
primal_beast	models/heroes/primal_beast/primal_beast_base.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death,spin=trample|onslaught	models/heroes/primal_beast/primal_beast_armor.vmdl_c,models/heroes/primal_beast/primal_beast_back.vmdl_c,models/heroes/primal_beast/primal_beast_leg.vmdl_c
kez	models/heroes/kez/kez_base.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death,spin=raptor|dance	models/heroes/kez/kez_belt.vmdl_c,models/heroes/kez/kez_feathers.vmdl_c,models/heroes/kez/kez_head.vmdl_c,models/heroes/kez/kez_shoulder.vmdl_c,models/heroes/kez/kez_weapon.vmdl_c
ringmaster	models/heroes/ringmaster/ringmaster_base.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/ringmaster/ringmaster_armor.vmdl_c,models/heroes/ringmaster/ringmaster_belt.vmdl_c,models/heroes/ringmaster/ringmaster_hands.vmdl_c,models/heroes/ringmaster/ringmaster_head.vmdl_c,models/heroes/ringmaster/ringmaster_weapon.vmdl_c
meepo	models/heroes/meepo/meepo.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=earthbind|cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/meepo/bracers.vmdl_c,models/heroes/meepo/hood.vmdl_c,models/heroes/meepo/meepo_weapon.vmdl_c,models/heroes/meepo/pack.vmdl_c,models/heroes/meepo/shoulders.vmdl_c,models/heroes/meepo/tail.vmdl_c
io	models/heroes/wisp/wisp.vmdl_c	--dirs 8 --frame 128 --world 64 --fps 12 --max-frames 12 --pixel --light 2.0 --glow-mat .*=225,245,255,1.0 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death
# Скины, партия 3 (2026-09-06): арканы героев волн 2-12
pudge@arcana	models/items/pudge/arcana/pudge_arcana_base.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/pudge/arcana/pudge_arcana_back.vmdl_c
rubick@arcana	models/items/rubick/rubick_arcana/rubick_arcana_base.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/rubick/rubick_arcana/rubick_arcana_back.vmdl_c,models/heroes/rubick/rubick_head.vmdl_c,models/heroes/rubick/rubick_staff.vmdl_c,models/heroes/rubick/shoulder.vmdl_c
skywrath_mage@arcana	models/items/skywrath_mage/skywrath_arcana/skywrath_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/skywrath_mage/skywrath_arcana/skywrath_mage_arcana_arms.vmdl_c,models/items/skywrath_mage/skywrath_arcana/skywrath_mage_arcana_belt.vmdl_c,models/items/skywrath_mage/skywrath_arcana/skywrath_mage_arcana_head.vmdl_c,models/items/skywrath_mage/skywrath_arcana/skywrath_mage_arcana_shoulder.vmdl_c,models/items/skywrath_mage/skywrath_arcana/skywrath_mage_arcana_weapon.vmdl_c,models/items/skywrath_mage/skywrath_arcana/skywrath_mage_arcana_wings.vmdl_c
spectre@arcana	models/items/spectre/spectre_arcana/spectre_arcana_base.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/spectre/spectre_arcana/spectre_arcana_head.vmdl_c,models/items/spectre/spectre_arcana/spectre_arcana_shoulder.vmdl_c,models/items/spectre/spectre_arcana/spectre_arcana_skirt.vmdl_c,models/items/spectre/spectre_arcana/spectre_arcana_weapon.vmdl_c
vengeful_spirit@arcana	models/items/vengefulspirit/vengeful_spirit_arcana/vengeful_spirit_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/vengefulspirit/vengeful_spirit_arcana/vengeful_spirit_arcana_head.vmdl_c,models/items/vengefulspirit/vengeful_spirit_arcana/vengeful_spirit_arcana_legs.vmdl_c,models/items/vengefulspirit/vengeful_spirit_arcana/vengeful_spirit_arcana_shoulders.vmdl_c,models/items/vengefulspirit/vengeful_spirit_arcana/vengeful_spirit_arcana_weapon.vmdl_c
# Аркана Drow (Dread Retribution): основная модель — тело арканы `drow_arcana.vmdl_c` (свой риг и клипы
# `drow_arc_*`), части — предметы арканы. «Размазня», из-за которой это откатывали на `drow_base` (T13.28),
# была не в модели, а в выборе клипов: части приносят свои `cloth_*`-клипы, и `idle`/`death` брались у плаща
# (тело стояло в bind-позе). Теперь клипы берутся только из основной модели.
drow_ranger@arcana	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_arcana/drow_arcana_arms.vmdl_c,models/items/drow/drow_arcana/drow_arcana_back.vmdl_c,models/items/drow/drow_arcana/drow_arcana_head.vmdl_c,models/items/drow/drow_arcana/drow_arcana_legs.vmdl_c,models/items/drow/drow_arcana/drow_arcana_quiver.vmdl_c,models/items/drow/drow_arcana/drow_arcana_shoulder.vmdl_c,models/items/drow/drow_arcana/drow_arcana_weapon.vmdl_c
# Альтернативные формы (2026-09-06): Metamorphosis / Elder Dragon Form / True Form
terrorblade@meta	models/heroes/terrorblade/demon.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --expose-target 0.5 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-grow 18 --glow-color 0.2,0.85,0.8 --glow-mat demon_color=0.15,0.72,0.68,0.6
dragon_knight@meta	models/heroes/dragon_knight/dragon_knight_dragon.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7
lone_druid@meta	models/heroes/lone_druid/true_form.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death
# Стили аркан (T13.27): та же модель, color-текстуры подменяются набором стиля из vpk
juggernaut@arcana~style1	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --style v2 --glow-from-alpha 1.0,0.55,0.2 --glow-mask materials/models/items/juggernaut/arcana --glow-color 1.0,0.55,0.2	models/heroes/juggernaut/juggernaut_pants.vmdl_c,models/heroes/juggernaut/jugg_sword.vmdl_c,models/heroes/juggernaut/jugg_bracers.vmdl_c,models/items/juggernaut/arcana/juggernaut_arcana_mask.vmdl_c
earthshaker@arcana~style1	models/items/earthshaker/earthshaker_arcana/earthshaker_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style style1	models/items/earthshaker/earthshaker_arcana/earthshaker_arcana_belt.vmdl_c,models/items/earthshaker/earthshaker_arcana/earthshaker_arcana_bracers.vmdl_c,models/items/earthshaker/earthshaker_arcana/earthshaker_arcana_head.vmdl_c,models/items/earthshaker/earthshaker_arcana/earthshaker_arcana_weapon.vmdl_c
