# Слои частей (T13.80): id `<hero>+body` и `<hero>+<источник>.<слот>`; листы собирает dota_part_layers.mts (разница рендеров одного кадрирования), не dota_pipeline.sh напрямую. Колонки как в основном манифесте.
juggernaut@arcana~style1+body	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --style v2 --glow-from-alpha 1.0,0.55,0.2 --glow-mask materials/models/items/juggernaut/arcana --glow-color 1.0,0.55,0.2	
juggernaut@arcana~style1+base.legs	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --style v2 --glow-from-alpha 1.0,0.55,0.2 --glow-mask materials/models/items/juggernaut/arcana --glow-color 1.0,0.55,0.2	models/heroes/juggernaut/juggernaut_pants.vmdl_c
juggernaut@arcana~style1+base.head	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --style v2 --glow-from-alpha 1.0,0.55,0.2 --glow-mask materials/models/items/juggernaut/arcana --glow-color 1.0,0.55,0.2	models/heroes/juggernaut/jugg_mask.vmdl_c
juggernaut@arcana~style1+base.weapon	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --style v2 --glow-from-alpha 1.0,0.55,0.2 --glow-mask materials/models/items/juggernaut/arcana --glow-color 1.0,0.55,0.2	models/heroes/juggernaut/jugg_sword.vmdl_c
juggernaut@arcana~style1+base.arms	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --style v2 --glow-from-alpha 1.0,0.55,0.2 --glow-mask materials/models/items/juggernaut/arcana --glow-color 1.0,0.55,0.2	models/heroes/juggernaut/jugg_bracers.vmdl_c
juggernaut@arcana~style1+base.back	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --style v2 --glow-from-alpha 1.0,0.55,0.2 --glow-mask materials/models/items/juggernaut/arcana --glow-color 1.0,0.55,0.2	models/heroes/juggernaut/jugg_cape.vmdl_c
juggernaut@arcana~style1+arcana.head	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --style v2 --glow-from-alpha 1.0,0.55,0.2 --glow-mask materials/models/items/juggernaut/arcana --glow-color 1.0,0.55,0.2	models/items/juggernaut/arcana/juggernaut_arcana_mask.vmdl_c
juggernaut@arcana~style1+bladesrunner.arms	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --style v2 --glow-from-alpha 1.0,0.55,0.2 --glow-mask materials/models/items/juggernaut/arcana --glow-color 1.0,0.55,0.2	models/items/juggernaut/bladesrunner_arms/bladesrunner_arms.vmdl_c
juggernaut@arcana~style1+bladesrunner.back	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --style v2 --glow-from-alpha 1.0,0.55,0.2 --glow-mask materials/models/items/juggernaut/arcana --glow-color 1.0,0.55,0.2	models/items/juggernaut/bladesrunner_back/bladesrunner_back.vmdl_c
juggernaut@arcana~style1+bladesrunner.head	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --style v2 --glow-from-alpha 1.0,0.55,0.2 --glow-mask materials/models/items/juggernaut/arcana --glow-color 1.0,0.55,0.2	models/items/juggernaut/bladesrunner_head/bladesrunner_head.vmdl_c
juggernaut@arcana~style1+bladesrunner.legs	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --style v2 --glow-from-alpha 1.0,0.55,0.2 --glow-mask materials/models/items/juggernaut/arcana --glow-color 1.0,0.55,0.2	models/items/juggernaut/bladesrunner_legs/bladesrunner_legs.vmdl_c
juggernaut@arcana~style1+bladesrunner.weapon	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --drop-mat mask_tail$ --drop-vgroup chain_[3-9] --light 1.5 --autoexpose 0.22 --style v2 --glow-from-alpha 1.0,0.55,0.2 --glow-mask materials/models/items/juggernaut/arcana --glow-color 1.0,0.55,0.2	models/items/juggernaut/bladesrunner_weapon/bladesrunner_weapon.vmdl_c
phantom_assassin+base.belt	models/heroes/phantom_assassin/phantom_assassin.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.4 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/phantom_assassin/phantom_assassin_daggers.vmdl_c
lina@arcana+body	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style flamehair	
lina@arcana+base.arms	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style flamehair	models/heroes/lina/lina_arms.vmdl_c
lina@arcana+base.belt	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style flamehair	models/heroes/lina/lina_belt.vmdl_c
lina@arcana+base.head	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style flamehair	models/heroes/lina/lina_head.vmdl_c
lina@arcana+base.neck	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style flamehair	models/heroes/lina/lina_neck.vmdl_c
lina@arcana+arcana.head	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style flamehair	models/items/lina/origins_flamehair/origins_flamehair.vmdl_c
lina@arcana+dragonfire.arms	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style flamehair	models/items/lina/dragonfire_arms/dragonfire_arms.vmdl_c
lina@arcana+dragonfire.belt	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style flamehair	models/items/lina/dragonfire_belt/dragonfire_belt.vmdl_c
lina@arcana+dragonfire.head	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style flamehair	models/items/lina/dragonfire_hair/dragonfire_hair.vmdl_c
lina@arcana+dragonfire.neck	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style flamehair	models/items/lina/dragonfire_neck/dragonfire_neck.vmdl_c
lina@arcana+battle_caster.head	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style flamehair	models/items/lina/hairoftheslayerr/hairoftheslayerr.vmdl_c
lina@arcana+battle_caster.neck	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style flamehair	models/items/lina/pauldrons_of_the_slayer/pauldrons_of_the_slayer.vmdl_c
lina@arcana+battle_caster.belt	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style flamehair	models/items/lina/skirtoftheslayerz10/skirtoftheslayerz10.vmdl_c
lina@arcana+battle_caster.arms	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style flamehair	models/items/lina/vambracesoftheslayerz1/vambracesoftheslayerz1.vmdl_c
monkey_king@arcana+body	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style arcana	
monkey_king@arcana+base.armor	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style arcana	models/heroes/monkey_king/monkey_king_armor.vmdl_c
monkey_king@arcana+base.weapon	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style arcana	models/heroes/monkey_king/monkey_king_base_weapon.vmdl_c
monkey_king@arcana+base.back	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style arcana	models/heroes/monkey_king/monkey_king_cape.vmdl_c
monkey_king@arcana+base.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style arcana	models/heroes/monkey_king/monkey_king_hair.vmdl_c
monkey_king@arcana+base.shoulder	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style arcana	models/heroes/monkey_king/monkey_king_shoulders.vmdl_c
monkey_king@arcana+arcana.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style arcana	models/items/monkey_king/monkey_king_arcana_head/mesh/monkey_king_arcana.vmdl_c
monkey_king@arcana+fiery_vajrapani.armor	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style arcana	models/items/monkey_king/mk_fiery_vajrapani_armor/mk_fiery_vajrapani_armor.vmdl_c
monkey_king@arcana+fiery_vajrapani.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style arcana	models/items/monkey_king/mk_fiery_vajrapani_head/mk_fiery_vajrapani_head.vmdl_c
monkey_king@arcana+fiery_vajrapani.shoulder	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style arcana	models/items/monkey_king/mk_fiery_vajrapani_shoulder/mk_fiery_vajrapani_shoulder.vmdl_c
monkey_king@arcana+fiery_vajrapani.weapon	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style arcana	models/items/monkey_king/mk_fiery_vajrapani_weapon/mk_fiery_vajrapani_weapon.vmdl_c
monkey_king@arcana+cult_of_the_demon_trickster.armor	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style arcana	models/items/monkey_king/mk_ti9_immortal_armor/mk_ti9_immortal_arcana_armor.vmdl_c
monkey_king@arcana+cult_of_the_demon_trickster.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style arcana	models/items/monkey_king/mk_ti9_immortal_head/mk_ti9_immortal_arcana_head.vmdl_c
monkey_king@arcana+cult_of_the_demon_trickster.shoulder	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style arcana	models/items/monkey_king/mk_ti9_immortal_shoulder/mk_ti9_immortal_arcana_shoulder.vmdl_c
monkey_king@arcana+cult_of_the_demon_trickster.weapon	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style arcana	models/items/monkey_king/mk_ti9_immortal_weapon/mk_ti9_immortal_arcana_weapon.vmdl_c
monkey_king@arcana~style1+body	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style1 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	
monkey_king@arcana~style1+base.armor	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style1 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_armor.vmdl_c
monkey_king@arcana~style1+base.weapon	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style1 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_base_weapon.vmdl_c
monkey_king@arcana~style1+base.back	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style1 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_cape.vmdl_c
monkey_king@arcana~style1+base.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style1 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_hair.vmdl_c
monkey_king@arcana~style1+base.shoulder	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style1 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_shoulders.vmdl_c
monkey_king@arcana~style1+arcana.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style1 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/monkey_king_arcana_head/mesh/monkey_king_arcana.vmdl_c
monkey_king@arcana~style1+fiery_vajrapani.armor	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style1 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_fiery_vajrapani_armor/mk_fiery_vajrapani_armor.vmdl_c
monkey_king@arcana~style1+fiery_vajrapani.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style1 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_fiery_vajrapani_head/mk_fiery_vajrapani_head.vmdl_c
monkey_king@arcana~style1+fiery_vajrapani.shoulder	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style1 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_fiery_vajrapani_shoulder/mk_fiery_vajrapani_shoulder.vmdl_c
monkey_king@arcana~style1+fiery_vajrapani.weapon	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style1 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_fiery_vajrapani_weapon/mk_fiery_vajrapani_weapon.vmdl_c
monkey_king@arcana~style1+cult_of_the_demon_trickster.armor	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style1 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_ti9_immortal_armor/mk_ti9_immortal_arcana_armor.vmdl_c
monkey_king@arcana~style1+cult_of_the_demon_trickster.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style1 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_ti9_immortal_head/mk_ti9_immortal_arcana_head.vmdl_c
monkey_king@arcana~style1+cult_of_the_demon_trickster.shoulder	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style1 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_ti9_immortal_shoulder/mk_ti9_immortal_arcana_shoulder.vmdl_c
monkey_king@arcana~style1+cult_of_the_demon_trickster.weapon	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style1 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_ti9_immortal_weapon/mk_ti9_immortal_arcana_weapon.vmdl_c
monkey_king@arcana~style2+body	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	
monkey_king@arcana~style2+base.armor	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_armor.vmdl_c
monkey_king@arcana~style2+base.weapon	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_base_weapon.vmdl_c
monkey_king@arcana~style2+base.back	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_cape.vmdl_c
monkey_king@arcana~style2+base.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_hair.vmdl_c
monkey_king@arcana~style2+base.shoulder	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_shoulders.vmdl_c
monkey_king@arcana~style2+arcana.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/monkey_king_arcana_head/mesh/monkey_king_arcana.vmdl_c
